/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_143_box_0.jpg: [[[[94.5539321899414, 35.084312438964844], [0.0, 0.0], [93.0448226928711, 28.367706298828125], [0.0, 0.0], [84.27987670898438, 30.407669067382812], [34.92823028564453, 64.91769409179688], [86.40472412109375, 70.94632720947266], [14.305635452270508, 124.66288757324219], [109.11550903320312, 130.4538116455078], [26.641672134399414, 172.6153106689453], [120.22770690917969, 178.704345703125], [30.77523422241211, 176.8546600341797], [63.59148025512695, 179.9258575439453], [42.723777770996094, 257.68426513671875], [77.36046600341797, 260.9284973144531], [45.9400749206543, 330.4859619140625], [74.92882537841797, 335.4424743652344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_56_box_0.jpg: [[[[121.72120666503906, 42.66590881347656], [0.0, 0.0], [115.089599609375, 35.293331146240234], [0.0, 0.0], [87.73348236083984, 31.73740577697754], [93.2133560180664, 70.14289855957031], [61.796329498291016, 69.22698974609375], [101.47473907470703, 126.48272705078125], [40.61600875854492, 129.60101318359375], [127.96041870117188, 165.02816772460938], [41.50165939331055, 189.05567932128906], [78.70648956298828, 185.80804443359375], [70.61829376220703, 189.0689239501953], [48.76621627807617, 267.9309387207031], [114.12693786621094, 276.6820068359375], [28.964447021484375, 340.0049743652344], [148.73658752441406, 354.2865905761719]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_50_box_0.jpg: [[[[90.0831527709961, 38.12215805053711], [93.50281524658203, 32.994056701660156], [84.11750793457031, 30.234519958496094], [0.0, 0.0], [62.5925178527832, 30.325241088867188], [87.35023498535156, 76.6235122680664], [38.26649856567383, 72.26790618896484], [0.0, 0.0], [20.277658462524414, 131.19485473632812], [0.0, 0.0], [39.41897964477539, 181.33836364746094], [80.25018310546875, 184.95718383789062], [50.94007110595703, 185.32284545898438], [77.15662384033203, 268.7374267578125], [59.608184814453125, 271.6033935546875], [49.10887145996094, 342.9910888671875], [46.91246795654297, 347.3655700683594]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_51_box_0.jpg: [[[[76.18331146240234, 37.190731048583984], [79.98454284667969, 31.536916732788086], [68.86155700683594, 28.83309555053711], [0.0, 0.0], [45.47010803222656, 27.355915069580078], [71.97264099121094, 71.76468658447266], [21.76030921936035, 66.76305389404297], [75.23173522949219, 129.12600708007812], [6.888201713562012, 129.70030212402344], [87.22196960449219, 175.75155639648438], [21.720149993896484, 189.77078247070312], [64.80986022949219, 185.2874755859375], [32.937984466552734, 185.42486572265625], [69.94525146484375, 263.6010437011719], [48.13795471191406, 266.0211486816406], [42.813392639160156, 340.71807861328125], [29.82284164428711, 346.75]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_40_box_0.jpg: [[[[90.7131576538086, 39.3177490234375], [93.40492248535156, 33.013668060302734], [85.38285064697266, 31.698678970336914], [0.0, 0.0], [63.974853515625, 32.32759475708008], [82.31192779541016, 73.73702239990234], [35.78749465942383, 72.12261962890625], [86.03224182128906, 133.4688720703125], [33.613616943359375, 135.8383026123047], [103.12364959716797, 172.20498657226562], [73.27728271484375, 176.31475830078125], [76.85240173339844, 186.74322509765625], [38.66157913208008, 189.5686492919922], [110.01693725585938, 267.6722717285156], [23.96805191040039, 274.0683898925781], [124.33206176757812, 338.421875], [0.9182016849517822, 345.6800537109375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_68_box_0.jpg: [[[[65.78072357177734, 37.28021240234375], [69.85016632080078, 30.7850341796875], [59.3152961730957, 28.25419807434082], [0.0, 0.0], [37.36680603027344, 25.92424964904785], [56.915767669677734, 67.72456359863281], [16.939006805419922, 64.94928741455078], [55.643218994140625, 129.95126342773438], [25.8212947845459, 131.23953247070312], [67.62718963623047, 180.12930297851562], [64.01162719726562, 180.66004943847656], [45.21407699584961, 185.47259521484375], [14.917133331298828, 186.7832489013672], [69.9129409790039, 260.88250732421875], [21.675546646118164, 265.4168701171875], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_43_box_0.jpg: [[[[124.97904205322266, 46.39332580566406], [128.68792724609375, 40.089813232421875], [119.5136947631836, 38.946868896484375], [0.0, 0.0], [100.17276000976562, 40.77116775512695], [119.16415405273438, 81.63053894042969], [71.4489974975586, 79.22715759277344], [116.34178161621094, 136.69256591796875], [70.76051330566406, 136.6748809814453], [127.40167236328125, 174.08941650390625], [112.96663665771484, 177.3773651123047], [107.29903411865234, 192.29034423828125], [64.98271179199219, 194.18997192382812], [142.79969787597656, 270.52838134765625], [34.31690979003906, 276.96807861328125], [162.4969940185547, 339.3861999511719], [0.293491393327713, 347.8999938964844]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_32_box_0.jpg: [[[[119.90482330322266, 37.31406021118164], [123.88856506347656, 31.563053131103516], [110.39926147460938, 30.197063446044922], [0.0, 0.0], [84.93229675292969, 30.20734214782715], [123.19196319580078, 73.49024200439453], [56.70768737792969, 73.51947021484375], [142.39048767089844, 129.73216247558594], [35.793426513671875, 141.18186950683594], [150.21192932128906, 174.35487365722656], [45.92258834838867, 200.12857055664062], [103.83563232421875, 194.484375], [70.28057861328125, 196.4365997314453], [86.7394027709961, 272.9690246582031], [111.69856262207031, 278.5456848144531], [38.78411102294922, 328.8847351074219], [116.6909408569336, 337.86346435546875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_59_box_0.jpg: [[[[148.4929656982422, 44.67377853393555], [0.0, 0.0], [142.59799194335938, 36.92940902709961], [0.0, 0.0], [118.39131164550781, 37.586334228515625], [129.209228515625, 79.79405975341797], [93.42354583740234, 75.65744018554688], [127.99021911621094, 134.4412841796875], [68.3019790649414, 133.20387268066406], [154.2196502685547, 172.1190643310547], [66.4314956665039, 193.326171875], [118.29400634765625, 187.8519744873047], [91.87975311279297, 187.0474395751953], [117.65884399414062, 268.013671875], [73.06455993652344, 268.8554992675781], [114.87867736816406, 340.4886474609375], [45.654624938964844, 343.20037841796875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_30_box_0.jpg: [[[[131.89315795898438, 41.46949005126953], [0.0, 0.0], [124.7585220336914, 35.09712600708008], [0.0, 0.0], [99.46592712402344, 33.54397201538086], [126.54055786132812, 77.86112213134766], [71.19482421875, 77.36808013916016], [155.00372314453125, 136.1087188720703], [43.240543365478516, 138.0419158935547], [179.5131378173828, 188.98846435546875], [41.4152946472168, 194.2991180419922], [113.29740142822266, 198.35281372070312], [93.04623413085938, 201.77984619140625], [74.59812927246094, 272.1263427734375], [132.67767333984375, 285.38189697265625], [29.514421463012695, 333.21588134765625], [158.1805877685547, 353.3100280761719]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_34_box_0.jpg: [[[[95.42816162109375, 33.13967514038086], [98.89125061035156, 27.1644229888916], [86.69617462158203, 24.640466690063477], [0.0, 0.0], [60.39191818237305, 24.170381546020508], [97.55860900878906, 69.2525634765625], [36.06330108642578, 69.11454010009766], [0.0, 0.0], [19.545013427734375, 137.70494079589844], [0.0, 0.0], [28.0799560546875, 191.62435913085938], [91.73546600341797, 192.03427124023438], [53.81069564819336, 193.42332458496094], [90.32857513427734, 269.73358154296875], [67.2209701538086, 275.6058654785156], [43.733421325683594, 326.78717041015625], [42.57073211669922, 338.19403076171875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_54_box_0.jpg: [[[[74.04387664794922, 40.756561279296875], [78.74928283691406, 33.823638916015625], [67.26973724365234, 31.804426193237305], [0.0, 0.0], [45.26329040527344, 29.687484741210938], [70.1938705444336, 75.32550048828125], [21.709529876708984, 68.18791961669922], [74.22467041015625, 138.58685302734375], [1.7730062007904053, 131.70849609375], [96.36898803710938, 171.375732421875], [9.982121467590332, 190.4895782470703], [64.1474380493164, 193.15318298339844], [29.876188278198242, 192.9494171142578], [75.8011474609375, 273.32470703125], [22.90807342529297, 275.0032653808594], [80.89643859863281, 345.7666931152344], [10.497156143188477, 350.62139892578125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_45_box_0.jpg: [[[[151.57484436035156, 43.88276672363281], [153.38365173339844, 37.827293395996094], [144.8576202392578, 36.343143463134766], [0.0, 0.0], [122.60224151611328, 37.67082595825195], [141.0811004638672, 79.26209259033203], [94.45816802978516, 77.24342346191406], [138.90428161621094, 139.393310546875], [90.44851684570312, 137.77662658691406], [147.25038146972656, 177.32032775878906], [126.98607635498047, 179.69883728027344], [128.33935546875, 192.935302734375], [88.48146057128906, 194.1740264892578], [164.66087341308594, 275.85272216796875], [74.85002136230469, 278.43499755859375], [167.22715759277344, 343.28240966796875], [27.593347549438477, 345.5186767578125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_39_box_0.jpg: [[[[85.00201416015625, 33.35761260986328], [88.1800537109375, 27.761472702026367], [79.99649047851562, 25.53842544555664], [0.0, 0.0], [59.240997314453125, 25.84401512145996], [79.16970825195312, 71.51136779785156], [33.92924880981445, 68.58534240722656], [86.92855834960938, 128.05780029296875], [31.699329376220703, 132.49501037597656], [105.04315948486328, 164.87600708007812], [65.38052368164062, 178.15065002441406], [78.54278564453125, 187.51153564453125], [44.223514556884766, 189.55453491210938], [102.33148956298828, 262.3456726074219], [37.009986877441406, 268.2135925292969], [102.24913024902344, 335.92645263671875], [17.72484588623047, 345.05242919921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_63_box_0.jpg: [[[[124.41388702392578, 40.00778579711914], [0.0, 0.0], [116.94171142578125, 33.564937591552734], [0.0, 0.0], [95.10166931152344, 36.62223815917969], [117.51116180419922, 80.57623291015625], [76.27732849121094, 79.42495727539062], [0.0, 0.0], [64.53134155273438, 139.02044677734375], [0.0, 0.0], [73.66614532470703, 193.8399200439453], [107.88522338867188, 195.0880126953125], [86.69108581542969, 196.1684112548828], [84.92985534667969, 273.7213439941406], [108.7490005493164, 282.5514831542969], [40.40575408935547, 331.1427917480469], [101.65677642822266, 350.51214599609375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_70_box_0.jpg: [[[[101.55784606933594, 49.29253387451172], [105.6051254272461, 42.81097412109375], [96.1732177734375, 41.16011428833008], [0.0, 0.0], [74.59668731689453, 42.05815887451172], [78.89344787597656, 82.17354583740234], [53.39296340942383, 81.58218383789062], [73.21988677978516, 142.99534606933594], [62.35169982910156, 142.65655517578125], [105.62320709228516, 187.8256072998047], [109.93013000488281, 184.4617919921875], [69.69205474853516, 197.26084899902344], [44.94340515136719, 200.23623657226562], [99.92892456054688, 275.479248046875], [32.35300064086914, 282.1959533691406], [110.47724914550781, 345.24658203125], [6.615241050720215, 355.2928466796875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_67_box_0.jpg: [[[[72.73465728759766, 39.2813606262207], [79.30241394042969, 33.54035949707031], [65.12014770507812, 31.78504180908203], [0.0, 0.0], [46.05695724487305, 35.819854736328125], [76.23404693603516, 80.10448455810547], [29.86711311340332, 80.57710266113281], [0.0, 0.0], [33.21763610839844, 143.45758056640625], [0.0, 0.0], [66.51484680175781, 194.27882385253906], [64.49617767333984, 191.7246856689453], [32.6949577331543, 193.74070739746094], [69.94586181640625, 265.92620849609375], [39.36040115356445, 274.4256896972656], [43.51171875, 347.9923400878906], [20.085805892944336, 365.01953125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_41_box_0.jpg: [[[[105.25382995605469, 24.264057159423828], [109.26319122314453, 17.893571853637695], [99.92442321777344, 16.747325897216797], [0.0, 0.0], [80.5979232788086, 17.7841854095459], [102.08667755126953, 60.5687255859375], [50.69178009033203, 56.36746597290039], [102.13902282714844, 119.1844253540039], [49.61745071411133, 115.31436920166016], [113.2550277709961, 159.85304260253906], [93.30302429199219, 160.056640625], [91.14889526367188, 175.852783203125], [48.50025177001953, 177.52706909179688], [124.6700439453125, 253.8347930908203], [28.478591918945312, 258.3800354003906], [148.62368774414062, 322.8835754394531], [10.821100234985352, 327.489013671875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_27_box_0.jpg: [[[[114.14771270751953, 37.34352111816406], [117.90377044677734, 30.045351028442383], [107.00421142578125, 29.69978141784668], [0.0, 0.0], [83.36978912353516, 32.28980255126953], [112.86748504638672, 75.55147552490234], [52.46599197387695, 72.24876403808594], [135.43402099609375, 132.18885803222656], [25.16627311706543, 129.73187255859375], [165.21426391601562, 173.56985473632812], [21.418107986450195, 189.06690979003906], [99.01467895507812, 192.68515014648438], [56.37336349487305, 194.38648986816406], [121.91011047363281, 271.6513671875], [54.43545913696289, 275.6517333984375], [146.37664794921875, 343.7439880371094], [50.28400802612305, 348.1888427734375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_24_box_0.jpg: [[[[96.92115020751953, 44.03182601928711], [101.28915405273438, 37.478336334228516], [89.79947662353516, 35.242584228515625], [0.0, 0.0], [64.84303283691406, 32.43634033203125], [101.61260986328125, 78.30718231201172], [36.3541374206543, 72.48815155029297], [121.32452392578125, 131.0345001220703], [12.977798461914062, 131.16651916503906], [134.8734588623047, 167.44894409179688], [10.454723358154297, 192.03785705566406], [93.18219757080078, 195.1576385498047], [51.604270935058594, 194.67221069335938], [92.17919158935547, 275.9604187011719], [48.15675735473633, 276.71185302734375], [90.26815795898438, 353.24871826171875], [47.7193603515625, 355.47039794921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_104_box_0.jpg: [[[[136.0990753173828, 33.989463806152344], [0.0, 0.0], [134.6586456298828, 27.38195037841797], [111.04515075683594, 25.33963394165039], [122.12017059326172, 26.891450881958008], [75.88999938964844, 63.50889205932617], [124.55938720703125, 71.2257308959961], [58.10823440551758, 124.71920013427734], [153.80921936035156, 128.1185760498047], [79.83650207519531, 171.76705932617188], [185.1744384765625, 171.8478240966797], [73.9875259399414, 183.08840942382812], [110.73489379882812, 188.0255126953125], [57.27935791015625, 256.954345703125], [131.11227416992188, 268.9449157714844], [46.625247955322266, 328.8988952636719], [144.33709716796875, 349.2586669921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_35_box_0.jpg: [[[[85.07160186767578, 37.47310256958008], [88.09880065917969, 32.049198150634766], [77.68892669677734, 28.73045539855957], [0.0, 0.0], [49.94977569580078, 25.960426330566406], [84.5665283203125, 71.02285766601562], [21.081701278686523, 69.86296844482422], [0.0, 0.0], [2.4661810398101807, 135.89523315429688], [0.0, 0.0], [22.261878967285156, 187.94073486328125], [84.11182403564453, 190.5482940673828], [45.030696868896484, 193.5900421142578], [88.64065551757812, 264.3621826171875], [58.107765197753906, 276.9293212890625], [42.864349365234375, 325.48016357421875], [35.73957061767578, 346.1219177246094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_47_box_0.jpg: [[[[129.33319091796875, 41.03876495361328], [133.34555053710938, 36.562644958496094], [123.18016815185547, 34.113407135009766], [0.0, 0.0], [102.88966369628906, 35.28059768676758], [117.40392303466797, 80.36997985839844], [81.15282440185547, 78.44392395019531], [120.4703369140625, 142.27845764160156], [72.10028839111328, 142.52694702148438], [130.86305236816406, 187.47703552246094], [100.65401458740234, 187.00189208984375], [107.92706298828125, 193.49961853027344], [90.04430389404297, 195.2066192626953], [93.21643829345703, 273.6964111328125], [119.31989288330078, 278.5169372558594], [61.43296813964844, 340.7276611328125], [123.03752136230469, 347.1170349121094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_52_box_0.jpg: [[[[71.2210693359375, 35.67076873779297], [75.54999542236328, 30.698366165161133], [65.44203186035156, 26.36459732055664], [0.0, 0.0], [42.3822021484375, 25.005176544189453], [61.67917251586914, 76.55135345458984], [17.516342163085938, 68.40255737304688], [65.61873626708984, 138.83126831054688], [4.240118980407715, 134.00885009765625], [78.74919128417969, 180.25070190429688], [11.599320411682129, 191.1044158935547], [51.09823226928711, 188.3157196044922], [23.165184020996094, 186.84791564941406], [64.27436828613281, 269.3309326171875], [39.95730972290039, 269.5286865234375], [37.986446380615234, 345.9615173339844], [18.979019165039062, 351.60601806640625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_33_box_0.jpg: [[[[101.00476837158203, 37.96302032470703], [104.94001770019531, 31.327665328979492], [91.51107025146484, 30.372703552246094], [0.0, 0.0], [66.54798126220703, 29.091638565063477], [108.01219177246094, 72.36550903320312], [42.1586799621582, 71.85026550292969], [124.87490844726562, 131.1702880859375], [22.69307518005371, 139.859375], [131.40005493164062, 173.66903686523438], [33.826080322265625, 195.69943237304688], [94.11311340332031, 191.9053192138672], [59.48616409301758, 193.38433837890625], [74.70829772949219, 272.34906005859375], [87.06307983398438, 278.1238098144531], [31.277240753173828, 336.2969665527344], [88.70869445800781, 345.4703674316406]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_19_box_0.jpg: [[[[125.1147232055664, 43.164588928222656], [128.7751007080078, 37.42010498046875], [117.9793930053711, 33.59156799316406], [0.0, 0.0], [89.99887084960938, 30.380863189697266], [119.27643585205078, 79.0456771850586], [59.76309585571289, 74.59170532226562], [0.0, 0.0], [39.0500373840332, 141.76991271972656], [0.0, 0.0], [47.36415100097656, 195.59048461914062], [117.18124389648438, 198.19659423828125], [80.97378540039062, 198.86756896972656], [109.95176696777344, 281.0591125488281], [82.2787857055664, 283.1719970703125], [80.79264068603516, 346.5062561035156], [72.10679626464844, 349.8387451171875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_8_box_0.jpg: [[[[102.51472473144531, 43.26222229003906], [106.19808197021484, 36.81412887573242], [95.71915435791016, 35.07634735107422], [0.0, 0.0], [72.83859252929688, 34.17433547973633], [109.53020477294922, 76.28958892822266], [40.31813430786133, 76.03585815429688], [123.29405975341797, 131.7663116455078], [27.224124908447266, 139.19485473632812], [129.44387817382812, 184.33285522460938], [56.337074279785156, 185.318359375], [101.48609161376953, 197.9857940673828], [52.15089416503906, 200.6197967529297], [125.61160278320312, 265.0463562011719], [41.255157470703125, 270.985107421875], [118.99999237060547, 341.6590881347656], [21.707921981811523, 348.41363525390625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_16_box_0.jpg: [[[[155.15249633789062, 45.19254684448242], [156.8616485595703, 37.99375534057617], [146.9647979736328, 37.29893112182617], [0.0, 0.0], [121.81649017333984, 39.108741760253906], [153.27542114257812, 82.71727752685547], [88.41110229492188, 78.94193267822266], [0.0, 0.0], [58.96797180175781, 138.36622619628906], [0.0, 0.0], [81.84326171875, 192.80563354492188], [145.9271240234375, 203.39491271972656], [96.23844146728516, 204.28150939941406], [166.9297637939453, 275.55767822265625], [67.84918212890625, 280.6743469238281], [161.06874084472656, 341.1932373046875], [22.199018478393555, 346.23895263671875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_146_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [115.56996154785156, 34.73383331298828], [0.0, 0.0], [109.54225158691406, 36.751869201660156], [55.82400131225586, 71.15951538085938], [113.91535949707031, 78.80762481689453], [42.621463775634766, 126.53142547607422], [128.8982696533203, 136.384033203125], [0.0, 0.0], [131.05250549316406, 186.0809326171875], [67.99312591552734, 182.10595703125], [107.18736267089844, 187.24757385253906], [93.85357666015625, 254.96018981933594], [138.16326904296875, 260.1905517578125], [107.12252807617188, 335.26287841796875], [143.74288940429688, 342.5574645996094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_21_box_0.jpg: [[[[97.4030990600586, 42.11244583129883], [100.96216583251953, 35.81328582763672], [90.80436706542969, 33.26612854003906], [0.0, 0.0], [63.36349868774414, 29.85999870300293], [89.94602966308594, 72.47991180419922], [42.77781677246094, 72.38162994384766], [0.0, 0.0], [38.51339340209961, 135.27320861816406], [0.0, 0.0], [37.455322265625, 185.0095672607422], [89.9397201538086, 185.41053771972656], [61.173641204833984, 186.9231414794922], [77.14424896240234, 266.8503723144531], [59.385677337646484, 271.2836608886719], [64.48265838623047, 343.0107421875], [58.65214538574219, 350.2315979003906]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_17_box_0.jpg: [[[[145.53884887695312, 44.13233947753906], [147.0889892578125, 37.333534240722656], [136.8162384033203, 35.35205078125], [0.0, 0.0], [108.48795318603516, 37.15781784057617], [139.11212158203125, 81.823486328125], [79.73564147949219, 81.48230743408203], [0.0, 0.0], [47.47498321533203, 151.1337890625], [0.0, 0.0], [57.59592056274414, 207.26101684570312], [142.80247497558594, 202.0529022216797], [98.76895141601562, 204.172607421875], [156.5736541748047, 283.1346740722656], [78.81731414794922, 288.0606384277344], [0.0, 0.0], [32.29252624511719, 336.8525695800781]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_13_box_0.jpg: [[[[139.20916748046875, 39.889217376708984], [143.31813049316406, 32.27762222290039], [130.45233154296875, 31.39756965637207], [0.0, 0.0], [107.3558120727539, 34.445953369140625], [145.7209930419922, 79.28739929199219], [78.76072692871094, 74.25556182861328], [152.7003173828125, 141.28607177734375], [69.3972396850586, 134.04733276367188], [159.62135314941406, 184.36679077148438], [98.44186401367188, 180.62522888183594], [128.8769073486328, 192.11947631835938], [75.21403503417969, 191.7449951171875], [175.23170471191406, 267.7674560546875], [56.94459915161133, 266.7650146484375], [183.8311767578125, 341.8754577636719], [15.74209976196289, 338.8426818847656]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_22_box_0.jpg: [[[[100.66957092285156, 31.501684188842773], [104.4898910522461, 25.268835067749023], [92.9223861694336, 22.99382209777832], [0.0, 0.0], [66.23680114746094, 23.23320198059082], [99.66572570800781, 69.6554183959961], [36.407859802246094, 67.45330810546875], [0.0, 0.0], [14.650464057922363, 130.4281463623047], [0.0, 0.0], [15.972201347351074, 190.17239379882812], [86.9127197265625, 186.2483673095703], [48.50767135620117, 187.56776428222656], [87.57135009765625, 266.0741882324219], [59.991676330566406, 269.279296875], [65.84522247314453, 339.8853759765625], [54.31480407714844, 344.8262939453125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_53_box_0.jpg: [[[[79.09132385253906, 37.038734436035156], [83.21253204345703, 30.840335845947266], [71.81147766113281, 27.92605209350586], [0.0, 0.0], [46.24504852294922, 27.4958438873291], [71.08490753173828, 74.6158447265625], [22.191631317138672, 69.96332550048828], [74.33484649658203, 131.30023193359375], [6.97993278503418, 132.58663940429688], [89.48545837402344, 170.60728454589844], [12.96624755859375, 191.22084045410156], [64.92805480957031, 189.45228576660156], [33.0784797668457, 190.1862030029297], [78.48871612548828, 269.7734680175781], [45.92635726928711, 271.55560302734375], [64.11167907714844, 348.8982849121094], [31.89101219177246, 352.72430419921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_171_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [53.098548889160156, 27.65354347229004], [89.93172454833984, 27.40210723876953], [34.09445571899414, 65.28170013427734], [102.7037353515625, 67.71731567382812], [0.0, 0.0], [129.0522003173828, 130.20001220703125], [0.0, 0.0], [0.0, 0.0], [49.57722854614258, 187.50389099121094], [95.63255310058594, 188.69598388671875], [60.34197235107422, 275.0552673339844], [101.44654083251953, 272.7168884277344], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_25_box_0.jpg: [[[[107.22298431396484, 41.94047927856445], [112.98469543457031, 34.63966751098633], [98.53866577148438, 33.416934967041016], [0.0, 0.0], [72.90907287597656, 32.95655059814453], [111.83956909179688, 77.75936889648438], [45.949100494384766, 75.16487121582031], [129.8977813720703, 126.84817504882812], [22.179882049560547, 132.3585968017578], [154.44984436035156, 169.12648010253906], [15.406411170959473, 196.46058654785156], [96.99609375, 200.463134765625], [57.45179748535156, 201.27549743652344], [88.98190307617188, 277.4728088378906], [64.13361358642578, 277.9790954589844], [85.92942810058594, 352.6219482421875], [76.377197265625, 353.1078186035156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_4_box_0.jpg: [[[[104.9065933227539, 46.32381057739258], [110.95036315917969, 40.37186050415039], [97.91588592529297, 36.613380432128906], [0.0, 0.0], [73.66446685791016, 30.888259887695312], [111.63545227050781, 79.56718444824219], [41.405799865722656, 71.72584533691406], [125.89807891845703, 136.1979522705078], [16.997215270996094, 135.14878845214844], [137.83578491210938, 176.6779327392578], [28.445043563842773, 193.80270385742188], [107.42893981933594, 198.1081085205078], [63.47554016113281, 198.774658203125], [107.27378845214844, 272.483154296875], [63.869117736816406, 281.51177978515625], [83.45282745361328, 332.55010986328125], [57.4515380859375, 352.17120361328125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_9_box_0.jpg: [[[[111.8086166381836, 46.02134323120117], [115.46112823486328, 39.324275970458984], [105.0365982055664, 37.87504196166992], [0.0, 0.0], [81.40415954589844, 39.568504333496094], [117.31689453125, 85.39435577392578], [49.374290466308594, 86.15172576904297], [132.4746856689453, 148.35105895996094], [40.187721252441406, 154.61814880371094], [136.8860321044922, 196.76121520996094], [71.06297302246094, 190.0535430908203], [113.05000305175781, 205.11553955078125], [62.537879943847656, 209.26930236816406], [145.9776611328125, 272.5137634277344], [49.28840255737305, 282.5102233886719], [149.70071411132812, 348.8383483886719], [30.202999114990234, 360.1435241699219]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_101_box_0.jpg: [[[[111.7773666381836, 34.42629623413086], [0.0, 0.0], [108.76518249511719, 28.68779754638672], [0.0, 0.0], [92.65113067626953, 31.805025100708008], [45.87421417236328, 68.79814910888672], [95.78296661376953, 74.8808364868164], [14.335286140441895, 126.22013092041016], [126.56199645996094, 124.06059265136719], [0.0, 0.0], [159.63552856445312, 173.63404846191406], [44.263458251953125, 194.59933471679688], [81.58189392089844, 198.2165985107422], [27.764400482177734, 272.8034362792969], [109.96097564697266, 275.84490966796875], [23.756412506103516, 341.76812744140625], [131.70726013183594, 346.30908203125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_10_box_0.jpg: [[[[129.06527709960938, 39.75513458251953], [131.9678497314453, 31.972177505493164], [121.54082489013672, 31.831438064575195], [0.0, 0.0], [97.6921615600586, 33.00105667114258], [132.12298583984375, 73.50068664550781], [61.221710205078125, 71.97148895263672], [140.56114196777344, 131.05519104003906], [43.27362060546875, 130.4049530029297], [150.06057739257812, 181.0958709716797], [80.94668579101562, 173.40187072753906], [120.05120849609375, 192.0585479736328], [65.72835540771484, 194.95260620117188], [158.6266326904297, 267.6494140625], [47.877960205078125, 271.234619140625], [177.50836181640625, 344.4143981933594], [28.36476707458496, 343.0345764160156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_1_box_0.jpg: [[[[131.61251831054688, 55.393394470214844], [136.58041381835938, 50.48630905151367], [126.48297882080078, 45.629024505615234], [0.0, 0.0], [101.13190460205078, 35.95922088623047], [130.78184509277344, 79.61941528320312], [58.37216567993164, 71.40652465820312], [140.9264678955078, 134.70184326171875], [23.165428161621094, 137.22877502441406], [154.5364227294922, 173.6848602294922], [26.672739028930664, 197.5330352783203], [117.16720581054688, 195.7713623046875], [73.35222625732422, 195.274169921875], [109.19329833984375, 280.6666259765625], [69.00009155273438, 280.9515380859375], [94.48348999023438, 356.3029479980469], [76.20340728759766, 358.7060241699219]]]]
